Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722949350.0
